Algeria,2004/05,0,0,0,0,0,0,0,0,6,6,0,6,,,,,
Algeria,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Algeria,2006/07,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Algeria,2007/08,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Algeria,2008/09,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Angola,2004/05,0,423,0,624,2572,1042,0,0,975,5636,238,5874,,,,,
Angola,2005/06,0,978,36,496,2473,812,0,0,2999,7795,53,7848,,,,,
Angola,2006/07,263,2686,24,1203,2944,678,0,17,-110,7706,7,7713,,,,,
Angola,2007/08,200,1415,0,728,1809,170,0,0,0,4322,0,4322,,,,,
Angola,2008/09,0,35,0,79,2537,556,0,0,58,3265,0,3265,,,,,
Benin,2004/05,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Benin,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Benin,2006/07,0,0,0,0,0,0,0,0,0,0,1241,1241,,,,,
Benin,2007/08,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Benin,2008/09,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Botswana,2004/05,4,0,0,0,0,122,0,0,0,126,102,228,,,,,
Botswana,2005/06,4,0,0,0,0,0,0,0,0,4,77,81,,,,,
Botswana,2006/07,0,0,0,0,0,35,0,0,0,35,30,65,,,,,
Botswana,2007/08,0,0,0,0,28,0,0,0,0,28,0,28,,,,,
Botswana,2008/09,0,0,0,0,26,0,0,0,0,26,0,26,,,,,
Burkina Faso,2004/05,0,0,0,0,0,20,0,0,0,20,36,56,,,,,
Burkina Faso,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Burkina Faso,2006/07,0,0,0,0,0,0,0,0,105,105,1286,1391,,,,,
Burkina Faso,2007/08,0,0,0,0,5,5,0,0,0,9,0,9,,,,,
Burkina Faso,2008/09,0,0,0,0,63,63,0,0,0,127,0,127,,,,,
Burundi,2004/05,0,0,0,0,1391,28,0,0,4138,5557,55,5612,,,,,
Burundi,2005/06,1600,3043,0,0,1482,24,0,0,5048,11198,761,11959,,,,,
Burundi,2006/07,0,1037,2640,0,1120,0,0,0,3359,8155,1517,9672,,,,,
Burundi,2007/08,55,1338,577,0,699,0,0,0,1384,4053,1099,5153,,,,,
Burundi,2008/09,1557,3418,1509,410,1407,35,0,0,750,9086,1335,10421,,,,,
Cameroon,2004/05,0,0,0,0,1003,480,92,0,0,1574,414,1988,,,,,
Cameroon,2005/06,0,0,0,0,419,2361,130,0,0,2910,260,3170,,,,,
Cameroon,2006/07,0,0,0,0,12,2103,0,0,0,2115,23427,25542,,,,,
Cameroon,2007/08,663,0,0,0,51,884,21,0,0,1619,0,1619,,,,,
Cameroon,2008/09,5618,0,0,0,116,988,112,15,0,6850,0,6850,,,,,
Cape Verde,2004/05,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Cape Verde,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Cape Verde,2006/07,0,0,0,0,0,0,0,0,0,0,422,422,,,,,
Cape Verde,2007/08,0,0,0,0,0,0,0,0,0,0,130,130,,,,,
Cape Verde,2008/09,0,0,0,0,0,0,0,0,0,0,449,449,,,,,
Central African Republic,2004/05,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Central African Republic,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Central African Republic,2006/07,0,0,0,0,0,0,0,0,1000,1000,1197,2197,,,,,
Central African Republic,2007/08,0,300,596,0,0,0,0,0,239,1134,0,1134,,,,,
Central African Republic,2008/09,0,487,78,0,0,0,81,0,2969,3615,0,3615,,,,,
Chad,2004/05,0,0,0,0,2000,0,0,0,0,2000,0,2000,,,,,
Chad,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Chad,2006/07,0,0,524,0,0,0,0,0,0,524,786,1310,,,,,
Chad,2007/08,0,0,0,0,0,0,0,0,3140,3140,2000,5140,,,,,
Chad,2008/09,0,0,0,0,0,0,0,0,6331,6331,0,6331,,,,,
Comoros,2004/05,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Comoros,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Comoros,2006/07,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Comoros,2007/08,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Comoros,2008/09,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
CG,2004/05,0,0,0,0,0,0,0,0,500,500,0,500,,,,,
CG,2005/06,0,0,0,0,106,0,0,0,0,106,0,106,,,,,
CG,2006/07,0,0,0,0,108,0,0,0,0,108,358,466,,,,,
CG,2007/08,0,0,0,0,61,0,0,0,0,61,0,61,,,,,
CG,2008/09,0,0,0,0,9,0,0,0,0,9,0,9,,,,,
CD,2004/05,290,3959,552,0,15366,618,0,8,5784,26576,2708,29284,,,,,
CD,2005/06,148,2515,864,0,18351,914,0,304,30974,54069,4763,58832,,,,,
CD,2006/07,95,5094,360,500,13000,937,0,0,47644,67630,7620,75251,,,,,
CD,2007/08,82,16050,294,484,25514,843,0,0,39151,82418,293,82711,,,,,
CD,2008/09,836,23220,104,2865,30529,5494,1717,30,28588,93382,510,93892,,,,,
CI,2004/05,0,0,0,0,0,0,0,0,0,0,1062,1062,,,,,
CI,2005/06,0,0,0,0,0,0,0,0,966,966,1045,2011,,,,,
CI,2006/07,0,0,0,0,780,0,0,0,300,1080,1986,3066,,,,,
CI,2007/08,0,0,0,0,442,0,0,0,130,572,0,572,,,,,
CI,2008/09,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Djibouti,2004/05,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Djibouti,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Djibouti,2006/07,3944,0,0,0,0,0,0,0,0,3944,0,3944,,,,,
Djibouti,2007/08,176,0,0,0,0,0,0,0,0,176,0,176,,,,,
Djibouti,2008/09,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Egypt,2004/05,725,0,0,0,0,0,2029,0,0,2754,452,3206,,,,,
Egypt,2005/06,6,0,0,0,0,0,72,0,0,78,406,484,,,,,
Egypt,2006/07,0,0,0,0,0,0,0,0,0,0,519,519,,,,,
Egypt,2007/08,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Egypt,2008/09,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Equatorial Guinea,2004/05,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Equatorial Guinea,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Equatorial Guinea,2006/07,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Equatorial Guinea,2007/08,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Equatorial Guinea,2008/09,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Eritrea,2004/05,0,0,0,0,0,0,0,0,1065,1065,245,1310,,,,,
Eritrea,2005/06,0,0,-4,0,0,0,0,0,2108,2104,204,2308,,,,,
Eritrea,2006/07,0,0,0,0,4,0,0,0,3486,3490,0,3490,,,,,
Eritrea,2007/08,0,0,-243,0,239,0,0,0,2770,2767,600,3367,,,,,
Eritrea,2008/09,0,448,0,1048,0,0,146,0,2050,3692,0,3692,,,,,
Ethiopia,2004/05,16205,6107,15763,0,4976,10520,90,103,6704,60468,1896,62364,,,,,
Ethiopia,2005/06,1936,3121,37813,13,5897,3391,79,85,9104,61438,1119,62558,,,,,
Ethiopia,2006/07,20144,15303,17867,9618,21369,3018,21,218,1968,89526,971,90496,,,,,
Ethiopia,2007/08,54857,18315,22506,7441,11580,16914,2574,333,5000,139519,0,139519,,,,,
Ethiopia,2008/09,28389,25382,41790,17265,11453,6626,623,477,33515,165521,0,165521,,,,,
Gabon,2004/05,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Gabon,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Gabon,2006/07,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Gabon,2007/08,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Gabon,2008/09,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Gambia,2004/05,10,0,56,0,264,1,0,0,0,331,75,406,,,,,
Gambia,2005/06,741,0,38,0,410,-14,0,0,0,1175,35,1211,,,,,
Gambia,2006/07,5822,0,0,0,1819,66,0,0,0,7707,30,7737,,,,,
Gambia,2007/08,1161,0,0,0,1132,39,0,0,0,2332,93,2425,,,,,
Gambia,2008/09,1350,0,0,0,1039,41,0,0,0,2429,49,2479,,,,,
Ghana,2004/05,18554,18669,835,32,9436,21267,1207,1089,0,71089,783,71872,,,,,
Ghana,2005/06,18909,21424,3045,4088,11584,28652,1235,992,0,89928,5031,94959,,,,,
Ghana,2006/07,34377,21321,691,0,9544,14477,638,961,0,82008,-31,81977,,,,,
Ghana,2007/08,27945,23286,395,763,12099,25344,575,1490,341,92237,0,92237,,,,,
Ghana,2008/09,28837,24676,842,399,13598,27825,1035,1216,1002,99429,44,99473,,,,,
Guinea,2004/05,0,0,0,0,0,0,0,0,0,0,22,22,,,,,
Guinea,2005/06,0,0,0,0,0,0,0,0,550,550,249,799,,,,,
Guinea,2006/07,0,0,0,0,0,0,0,0,350,350,518,868,,,,,
Guinea,2007/08,0,0,155,0,46,0,0,0,0,201,22,223,,,,,
Guinea,2008/09,0,0,40,0,434,0,0,0,206,680,0,680,,,,,
Guinea-Bissau,2004/05,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Guinea-Bissau,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Guinea-Bissau,2006/07,0,0,0,0,32,0,0,0,0,32,0,32,,,,,
Guinea-Bissau,2007/08,0,0,0,0,1,0,0,0,0,1,0,1,,,,,
Guinea-Bissau,2008/09,0,0,0,0,42,0,0,0,0,42,0,42,,,,,
Kenya,2004/05,5847,17647,5,49,3827,3401,318,432,5506,37031,-1843,35188,,,,,
Kenya,2005/06,5379,28978,288,0,5724,5030,741,3,16544,62686,387,63073,,,,,
Kenya,2006/07,13381,28078,792,85,4385,4283,716,12,13235,64966,322,65288,,,,,
Kenya,2007/08,13737,13622,2478,0,3738,6159,399,11,4578,44722,4,44726,,,,,
Kenya,2008/09,33984,37102,7477,13,5261,2422,1,449,15595,102304,381,102685,,,,,
Lesotho,2004/05,0,73,330,155,2024,835,0,24,0,3441,80,3522,,,,,
Lesotho,2005/06,0,61,584,25,2502,1111,0,20,0,4305,14,4319,,,,,
Lesotho,2006/07,2367,29,607,0,2781,959,0,10,0,6752,13,6765,,,,,
Lesotho,2007/08,141,95,471,0,2463,734,0,4,0,3908,0,3908,,,,,
Lesotho,2008/09,1505,285,644,0,1647,1213,0,50,0,5343,878,6221,,,,,
Liberia,2004/05,0,134,0,0,1507,0,0,0,1697,3337,5118,8455,,,,,
Liberia,2005/06,0,0,163,0,2826,0,0,0,2316,5305,775,6081,,,,,
Liberia,2006/07,240,240,124,135,2443,280,240,0,1956,5659,2705,8364,,,,,
Liberia,2007/08,0,2895,189,1350,2255,0,152,0,764,7606,0,7606,,,,,
Liberia,2008/09,0,7048,0,1639,4414,50,0,0,0,13150,3548,16698,,,,,
Libya,2004/05,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Libya,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Libya,2006/07,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Libya,2007/08,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Libya,2008/09,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Madagascar,2004/05,54,0,0,0,50,33,0,0,200,338,7374,7712,,,,,
Madagascar,2005/06,99,0,0,0,33,22,0,0,0,154,1697,1852,,,,,
Madagascar,2006/07,14461,0,0,0,27,116,0,0,0,14604,1067,15672,,,,,
Madagascar,2007/08,587,0,0,0,24,16,0,0,851,1477,0,1477,,,,,
Madagascar,2008/09,9029,0,0,0,0,0,0,0,311,9341,0,9341,,,,,
Malawi,2004/05,4997,16489,5451,450,14128,10266,12,55,3621,55469,812,56282,,,,,
Malawi,2005/06,6512,21452,1625,746,10283,11277,0,35,1973,53903,14685,68588,,,,,
Malawi,2006/07,6385,24653,1285,600,9307,12628,0,24,1875,56758,6551,63309,,,,,
Malawi,2007/08,9242,29864,907,875,13699,13101,0,16,1728,69431,184,69616,,,,,
Malawi,2008/09,16827,30535,712,979,14054,13980,0,126,80,77292,0,77292,,,,,
Mali,2004/05,0,37,0,0,56,0,0,0,0,93,0,93,,,,,
Mali,2005/06,0,87,0,0,87,0,0,0,550,724,0,724,,,,,
Mali,2006/07,0,31,0,0,31,0,0,0,0,62,2091,2153,,,,,
Mali,2007/08,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Mali,2008/09,1104,0,0,0,0,0,0,0,0,1104,0,1104,,,,,
Mauritania,2004/05,215,0,0,0,0,0,0,0,0,215,0,215,,,,,
Mauritania,2005/06,58,0,0,0,0,0,0,0,0,58,0,58,,,,,
Mauritania,2006/07,1315,0,0,0,0,0,0,0,250,1565,0,1565,,,,,
Mauritania,2007/08,59,0,0,0,0,0,0,0,-4,55,38,93,,,,,
Mauritania,2008/09,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Mauritius,2004/05,0,0,0,0,0,0,0,0,0,0,112,112,,,,,
Mauritius,2005/06,0,0,0,0,0,0,0,0,0,0,78,78,,,,,
Mauritius,2006/07,0,0,0,0,0,0,0,0,0,0,18,18,,,,,
Mauritius,2007/08,0,0,0,0,16,0,0,0,0,16,0,16,,,,,
Mauritius,2008/09,0,0,0,0,13,0,0,0,0,13,0,13,,,,,
Mayotte,2004/05,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Mayotte,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Mayotte,2006/07,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Mayotte,2007/08,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Mayotte,2008/09,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Morocco,2004/05,0,0,0,0,0,0,0,0,72,72,-0,71,,,,,
Morocco,2005/06,0,0,0,0,0,0,0,0,1,1,0,1,,,,,
Morocco,2006/07,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Morocco,2007/08,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Morocco,2008/09,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Mozambique,2004/05,11274,15794,1014,0,16010,3546,0,12,16,47665,276,47941,,,,,
Mozambique,2005/06,15216,16724,1147,0,17380,4004,1775,43,235,56524,16,56540,,,,,
Mozambique,2006/07,17987,12169,1092,0,17732,4284,500,5,515,54283,1990,56273,,,,,
Mozambique,2007/08,18880,24026,1295,26,17678,5316,124,82,183,67611,-30,67580,,,,,
Mozambique,2008/09,15270,18860,2789,34,19460,6666,507,85,1754,65425,70,65495,,,,,
Namibia,2004/05,23,11,22,0,484,549,0,0,0,1089,112,1201,,,,,
Namibia,2005/06,0,14,39,0,252,596,0,0,0,902,7,909,,,,,
Namibia,2006/07,0,26,43,0,149,289,0,0,0,508,0,508,,,,,
Namibia,2007/08,0,89,33,0,247,0,0,0,50,418,0,418,,,,,
Namibia,2008/09,0,66,-0,0,468,0,0,0,0,535,0,535,,,,,
Niger,2004/05,308,0,0,0,28,31,0,0,0,367,3008,3375,,,,,
Niger,2005/06,66,0,0,0,79,0,0,0,3199,3345,0,3345,,,,,
Niger,2006/07,0,0,0,0,379,0,0,0,1131,1509,732,2241,,,,,
Niger,2007/08,0,522,183,0,64,0,0,0,1272,2041,0,2041,,,,,
Niger,2008/09,2993,4291,39,0,0,0,0,0,223,7546,0,7546,,,,,
Nigeria,2004/05,3995,19717,0,2560,15795,3132,447,114,68,45828,1009,46837,,,,,
Nigeria,2005/06,9816,27316,0,3805,26792,6473,1779,357,727,77065,973,78038,,,,,
Nigeria,2006/07,7063,32687,110,4698,27374,7153,765,745,138,80733,820,81553,,,,,
Nigeria,2007/08,8929,38739,254,5413,22701,6816,1051,1033,0,84936,328,85264,,,,,
Nigeria,2008/09,9980,52664,494,2250,31394,11921,0,1650,9,110362,120,110482,,,,,
Rwanda,2004/05,9591,3944,3580,1370,13713,9322,343,308,9,42179,328,42507,,,,,
Rwanda,2005/06,16363,7039,5627,2170,23572,14424,543,141,0,69879,543,70422,,,,,
Rwanda,2006/07,4547,1690,247,332,7438,1995,0,116,93,16458,301,16759,,,,,
Rwanda,2007/08,8123,9737,4433,1320,18299,9974,730,1,0,52616,0,52616,,,,,
Rwanda,2008/09,26235,4772,7812,1320,17818,10833,330,961,0,70081,0,70081,,,,,
Sao Tome & Principe,2004/05,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Sao Tome & Principe,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Sao Tome & Principe,2006/07,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Sao Tome & Principe,2007/08,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Sao Tome & Principe,2008/09,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Senegal,2004/05,0,53,0,0,0,0,0,0,0,53,1,54,,,,,
Senegal,2005/06,0,0,0,0,0,0,0,0,0,0,1532,1532,,,,,
Senegal,2006/07,0,0,0,0,0,0,0,0,0,0,2383,2383,,,,,
Senegal,2007/08,0,0,0,0,61,0,0,0,0,61,1029,1090,,,,,
Senegal,2008/09,0,0,0,0,163,0,0,0,0,163,0,163,,,,,
Seychelles,2004/05,0,0,0,0,0,0,0,0,0,0,10,10,,,,,
Seychelles,2005/06,0,0,0,0,0,0,0,0,0,0,9,9,,,,,
Seychelles,2006/07,0,0,0,0,0,0,0,0,0,0,9,9,,,,,
Seychelles,2007/08,0,0,0,0,7,0,0,0,0,7,0,7,,,,,
Seychelles,2008/09,0,0,0,0,5,0,0,0,0,5,0,5,,,,,
Sierra Leone,2004/05,2626,1758,1263,720,12653,5077,1,0,0,24099,3180,27279,,,,,
Sierra Leone,2005/06,3201,1669,995,900,18437,7475,0,80,0,32756,1382,34138,,,,,
Sierra Leone,2006/07,2668,1544,2494,4950,16712,7598,14,1,0,35980,1656,37636,,,,,
Sierra Leone,2007/08,3576,2142,1126,1998,29943,15165,12,0,0,53962,108,54070,,,,,
Sierra Leone,2008/09,4332,5857,1150,2196,23336,10910,0,0,0,47782,0,47782,,,,,
Somalia,2004/05,576,710,0,0,977,180,0,131,3130,5704,116,5820,,,,,
Somalia,2005/06,784,217,100,0,1782,125,0,9,14265,17282,1471,18753,,,,,
Somalia,2006/07,1527,405,154,0,6614,1000,0,16,6905,16621,21,16643,,,,,
Somalia,2007/08,2005,1123,49,66,9322,0,0,77,13044,25687,37,25724,,,,,
Somalia,2008/09,5045,4205,183,472,5609,1508,8,114,16153,33296,184,33480,,,,,
South Africa,2004/05,8267,6432,551,0,6454,5254,2824,518,0,30300,214,30514,,,,,
South Africa,2005/06,5449,6013,1551,0,6156,4564,4501,661,0,28896,82,28978,,,,,
South Africa,2006/07,5304,5252,3708,53,3969,4508,1590,646,0,25031,-0,25031,,,,,
South Africa,2007/08,3547,10202,1942,0,4675,4199,1613,1122,0,27300,0,27300,,,,,
South Africa,2008/09,1663,20279,1801,0,6823,7362,62,2241,447,40679,0,40679,,,,,
St Helena & Dependencies,2004/05,4168,1068,180,316,690,2275,102,0,40,8839,5641,14481,,,,,
St Helena & Dependencies,2005/06,3952,1308,185,141,964,1306,73,80,59,8068,5495,13564,,,,,
St Helena & Dependencies,2006/07,4884,1052,183,111,1032,1840,92,120,-9,9306,6386,15692,,,,,
St Helena & Dependencies,2007/08,4546,1569,76,84,2137,1670,166,113,0,10360,7190,17550,,,,,
St Helena & Dependencies,2008/09,6315,2202,0,148,10327,14092,2505,149,0,35738,0,35738,,,,,
Sudan,2004/05,87,3701,1670,3,9724,0,0,764,58990,74939,9024,83964,,,,,
Sudan,2005/06,448,2698,4054,689,17137,0,0,0,80611,105636,11478,117114,,,,,
Sudan,2006/07,856,2723,5325,1029,15488,0,0,0,75883,101304,8558,109862,,,,,
Sudan,2007/08,5002,4948,5958,2004,40552,1537,0,228,74152,134380,343,134723,,,,,
Sudan,2008/09,2315,2948,3466,2535,39676,6250,221,170,48178,105760,80,105840,,,,,
Swaziland,2004/05,0,0,0,239,3,126,0,0,6,374,291,665,,,,,
Swaziland,2005/06,0,0,0,218,0,0,0,0,300,518,38,556,,,,,
Swaziland,2006/07,0,0,0,27,0,89,0,0,0,116,20,136,,,,,
Swaziland,2007/08,0,0,1722,-0,16,1,0,0,430,2170,0,2170,,,,,
Swaziland,2008/09,0,0,798,0,14,0,0,0,199,1011,0,1011,,,,,
Tanzania,2004/05,16299,12271,3414,3917,34595,22445,164,25,174,93304,3242,96546,,,,,
Tanzania,2005/06,21361,13640,3673,5190,37458,27654,87,0,0,109063,3502,112566,,,,,
Tanzania,2006/07,22963,16002,3800,5513,32310,28388,-23,34,700,109687,2533,112220,,,,,
Tanzania,2007/08,26417,17008,3239,6444,37243,34280,0,233,460,125324,-2500,122824,,,,,
Tanzania,2008/09,26985,15599,3222,6491,44105,35503,0,289,550,132744,0,132744,,,,,
Togo,2004/05,0,40,0,0,20,0,0,0,0,60,0,60,,,,,
Togo,2005/06,0,22,0,0,126,0,0,0,0,149,300,449,,,,,
Togo,2006/07,0,13,0,0,73,0,0,0,0,86,250,336,,,,,
Togo,2007/08,0,22,0,0,127,0,0,0,0,150,0,150,,,,,
Togo,2008/09,0,10,0,0,57,0,0,0,0,67,0,67,,,,,
Tunisia,2004/05,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Tunisia,2005/06,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Tunisia,2006/07,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Tunisia,2007/08,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Tunisia,2008/09,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Uganda,2004/05,9570,7716,660,1811,12777,17072,57,130,10903,60696,758,61454,,,,,
Uganda,2005/06,7851,7843,781,2199,13999,13304,6,248,19927,66158,5906,72064,,,,,
Uganda,2006/07,10399,9617,3530,2135,19022,16539,0,27,15556,76827,1155,77982,,,,,
Uganda,2007/08,9158,8548,10856,1335,17989,14271,8,45,7378,69587,-259,69328,,,,,
Uganda,2008/09,9212,10275,9645,1050,18473,13501,1575,119,7180,71029,33,71062,,,,,
Zambia,2004/05,8952,6636,1175,0,6852,4152,90,74,253,28184,2401,30585,,,,,
Zambia,2005/06,13077,12221,6163,0,4986,7978,218,5,599,45247,2373,47619,,,,,
Zambia,2006/07,12332,10250,2580,0,5745,8566,236,34,617,40358,21011,61369,,,,,
Zambia,2007/08,9841,9747,3154,0,7004,10092,280,60,1462,41640,20,41660,,,,,
Zambia,2008/09,7312,13826,6207,1385,6782,8073,283,133,2851,46853,0,46853,,,,,
Zimbabwe,2004/05,0,10832,2011,10,121,131,12,0,12392,25509,1846,27355,,,,,
Zimbabwe,2005/06,0,7871,2510,0,54,139,0,15,23519,34108,1268,35376,,,,,
Zimbabwe,2006/07,0,16650,5852,0,36,86,0,172,10139,32935,1137,34072,,,,,
Zimbabwe,2007/08,0,24397,12998,0,768,63,0,482,4552,43260,6,43266,,,,,
Zimbabwe,2008/09,0,28189,13790,4225,1307,2880,145,504,3945,54985,1063,56048,,,,,